albumentations            1.0.0           
cudatoolkit               11.3.1          
cudnn                     8.2.1           
matplotlib                3.4.2           
numpy                     1.19.2          
opencv-python-headless    4.5.2.54        
pandas                    1.4.1           
pip                       21.2.4          
python                    3.8.12          
pytorch                   1.8.1           
pytorch-lightning         1.5.4           
scikit-image              0.18.2          
scikit-learn              0.24.2          
scipy                     1.7.0                    
torch                     1.9.0                    
torchaudio                0.8.1                    
torchmetrics              0.6.1                    
torchvision               0.10.0                   
tqdm                      4.61.1                   
transformers              4.12.5                   
